textbox3,textbox7,textbox12,textbox23,textbox10,textbox9,textbox11,textbox8
"Wednesday, August 6, 2025",All,All,True,All,All,All,All

Location,textbox39,textbox89,AnimalName,Species,PrimaryBreed,textbox90,PrimaryColour,Stage,ReviewDate,StageChangeReason,ARN,textbox61,textbox78,SecondaryBreed,Gender,SecondaryColour,textbox79,SubLocation,HoldReason,HorForName,HoldStartDate,HoldPlacedBy,textbox47
  Foster Home,243,A0058894881,,Cat,Domestic Shorthair,1y 25d,Black,In Foster,,,ANASTASIA,,Small,Mix,F,White,,Foster Home,,,,,548
  Foster Home,243,A0058896393,,Cat,Domestic Shorthair,28d,Brown,In Foster,,temporary emergency foster,,,Small,Mix,M,,,Foster Home,,,,,548
  Foster Home,243,A0058901776,,Cat,Domestic Shorthair,1m 18d,Brown,In Foster,,Too young/URI,,,Small,Mix,F,,,Foster Home,,,,,548
  Foster Home,243,A0058901777,,Cat,Domestic Shorthair,1m 18d,Grey,In Foster,,Too young/URI,,,Small,Mix,F,White,,Foster Home,,,,,548
  Foster Home,243,A0058901778,,Cat,Domestic Shorthair,1m 18d,Orange,In Foster,,Too young/URI,,,Small,Mix,M,,,Foster Home,,,,,548
  Foster Home,243,A0058901781,,Cat,Domestic Shorthair,1m 18d,Grey,In Foster,,Too young/URI,,,Small,Mix,F,Tan,,Foster Home,,,,,548
  Foster Home,243,A0058901926,,Cat,Domestic Shorthair,24d,Black,In Foster,,,,,Small,Mix,F,White,,Foster Home,,,,,548
  Foster Home,243,A0058901929,,Cat,Domestic Shorthair,24d,Black,In Foster,,,,,Small,Mix,M,White,,Foster Home,,,,,548
  Foster Home,243,A0058901930,,Cat,Domestic Shorthair,24d,Black,In Foster,,,,,Small,Mix,F,White,,Foster Home,,,,,548
  Foster Home,243,A0058901931,,Cat,Domestic Shorthair,24d,Black,In Foster,,,,,Small,Mix,M,White,,Foster Home,,,,,548
  Foster Home,243,A0058902702,,Cat,Domestic Shorthair,2m 23d,Tan,In Foster,,,,,Small,Mix,M,White,,Foster Home,,,,,548
  Foster Home,243,A0058903437,Henrietta,Cat,Domestic Shorthair,1m 24d,Grey,In Foster,,okay for foster,,,Small,,F,,,Foster Home,,,,,548
  Foster Home,243,A0058904578,Sam,Cat,Domestic Shorthair,1m 21d,Orange,In Foster,,,,,Small,,M,White,,Foster Home,,,,,548
  Foster Home,243,A0058904579,Molly,Cat,Domestic Shorthair,1m 21d,Brown,In Foster,,,,,Small,,F,White,,Foster Home,,,,,548
  Foster Home,243,A0058904643,,Cat,Domestic Shorthair,1m 21d,Brown,In Foster,,,,,Small,Mix,M,,,Foster Home,,,,,548
  Foster Home,243,A0058904859,,Cat,Domestic Shorthair,24d,Black,In Foster,,,,,Small,Mix,F,White,,Foster Home,,,,,548
  Foster Home,243,A0058909081,PEEWEE,Cat,Domestic Shorthair,23d,Brown,In Foster,,,,,Small,Mix,M,,,Foster Home,,,,,548
  Foster Home,243,A0058909084,,Cat,Domestic Shorthair,1y 22d,Grey,In Foster,,,ROSEMARIE,,Small,Mix,F,,,Foster Home,,,,,548
  Foster Home,243,A0058914263,,Cat,Domestic Shorthair,23d,Grey,In Foster,7/22/2025 12:01 AM,,,,Small,,F,,,Foster Home,,,,,548
  Foster Home,243,A0058914271,,Cat,Domestic Shorthair,23d,Brown,In Foster,7/22/2025 12:01 AM,,,,Small,,M,,,Foster Home,,,,,548
  Foster Home,243,A0058914274,,Cat,Domestic Shorthair,,Grey,In Foster,7/22/2025 12:01 AM,,,,Small,,F,Orange,,Foster Home,,,,,548
  Foster Home,243,A0058914310,,Cat,Domestic Shorthair,23d,Grey,In Foster,7/22/2025 12:01 AM,,,,Small,,F,Orange,,Foster Home,,,,,548
  Foster Home,243,A0058914774,POPPY,Cat,Domestic Shorthair,23d,Black,In Foster,,,,,Small,Mix,F,,,Foster Home,,,,,548
  Foster Home,243,A0058914782,PORTER,Cat,Domestic Shorthair,23d,Brown,In Foster,,,,,Small,Mix,M,,,Foster Home,,,,,548
  Foster Home,243,A0058918903,LUNAR,Cat,Domestic Shorthair,10y 21d,Black,In Foster,,,,,Small,,F,,,Foster Home,,,,,548
  Foster Home,243,A0058924959,,Cat,Domestic Shorthair,22d,Black,In Foster,,,,,Small,Mix,F,,,Foster Home,,,,,548
  Foster Home,243,A0058925498,,Cat,Domestic Shorthair,2m 8d,Black,In Foster,,Too young/Weight gain,,,Small,Mix,M,,,Foster Home,,,,,548
  Foster Home,243,A0058925499,,Cat,Domestic Shorthair,2m 8d,Black,In Foster,,Too young/Weight gain,,,Small,Mix,M,,,Foster Home,,,,,548
  Foster Home,243,A0058925505,,Cat,Domestic Shorthair,2m 8d,Grey,In Foster,,Too young/Weight gain,,,Small,Mix,F,,,Foster Home,,,,,548
  Foster Home,243,A0058925509,,Cat,Domestic Shorthair,2m 8d,Black,In Foster,,Too young/weight gain,,,Small,Mix,F,,,Foster Home,,,,,548
  Foster Home,243,A0058940364,SUNNY,Cat,Domestic Shorthair,3m 2d,Black,In Foster,,regular foster recheck 2 weeks,,,Small,Mix,M,,,Foster Home,,,,,548
  Foster Home,243,A0058941118,,Cat,Domestic Shorthair,20d,Black,In Foster,,,,,Small,Mix,M,White,,Foster Home,,,,,548
  Foster Home,243,A0058941120,,Cat,Domestic Shorthair,20d,Black,In Foster,,,,,Small,Mix,F,White,,Foster Home,,,,,548
  Foster Home,243,A0058941129,,Cat,Domestic Shorthair,20d,Brown,In Foster,,,,,Small,Mix,M,,,Foster Home,,,,,548
  Foster Home,243,A0058941138,COCONUT,Cat,Domestic Shorthair,2m 7d,White,In Foster,,ON MEDS,,,Small,,F,,,Foster Home,,,,,548
  Foster Home,243,A0058941146,,Cat,Domestic Shorthair,20d,Black,In Foster,,,,,Small,Mix,F,,,Foster Home,,,,,548
  Foster Home,243,A0058941151,QUINT,Cat,Domestic Shorthair,1y 18d,Brown,In Foster,,,,,Small,,F,White,,Foster Home,,,,,548
  Foster Home,243,A0058941158,,Cat,Domestic Shorthair,20d,Brown,In Foster,,,,,Small,Mix,F,,,Foster Home,,,,,548
  Foster Home,243,A0058942274,,Cat,Domestic Shorthair,3m 18d,Blue,In Foster,,,,,Small,,M,,,Foster Home,,,,,548
  Foster Home,243,A0058943759,,Cat,Domestic Shorthair,1m 15d,Black,In Foster,,,,,Small,Mix,M,,,Foster Home,,,,,548
  Foster Home,243,A0058943760,,Cat,Domestic Shorthair,1m 15d,Brown,In Foster,,,,,Small,Mix,M,,,Foster Home,,,,,548
  Foster Home,243,A0058943762,,Cat,Domestic Shorthair,1m 15d,Black,In Foster,,,,,Small,Mix,F,White,,Foster Home,,,,,548
  Foster Home,243,A0058949040,MUFFIN,Cat,Domestic Longhair,10m 16d,Orange,In Foster,,HAS AN ADOPTER/FOSTER,,,Small,,F,,,Foster Home,,,,,548
  Foster Home,243,A0058955890,,Cat,Domestic Shorthair,1m 13d,Brown,In Foster,,,,,Small,Mix,M,White,,Foster Home,,,,,548
  Foster Home,243,A0058955910,,Cat,Domestic Shorthair,1m 13d,Black,In Foster,,,,,Small,Mix,F,White,,Foster Home,,,,,548
  Foster Home,243,A0058955935,,Cat,Domestic Shorthair,1m 13d,Black,In Foster,,,,,Small,Mix,F,Orange,,Foster Home,,,,,548
  Foster Home,243,A0058959620,JESSE,Cat,Domestic Shorthair,1m 13d,Orange,In Foster,,,,,Small,Mix,M,,,Foster Home,,,,,548
  Foster Home,243,A0058959624,OTTER,Cat,Domestic Shorthair,2m 24d,Orange,In Foster,,,,,Small,,M,,,Foster Home,,,,,548
  Foster Home,243,A0058959628,BADGER,Cat,Domestic Shorthair,1m 20d,Black,In Foster,,,,,Small,Mix,M,,,Foster Home,,,,,548
  Foster Home,243,A0058959631,SKINNY PETE,Cat,Domestic Shorthair,1m 13d,Black,In Foster,,,,,Small,Mix,M,,,Foster Home,,,,,548
  Foster Home,243,A0058967475,MAMA DUCKY,Cat,Domestic Shorthair,2y 6d,Brown,In Foster,,,,,Small,,F,White,,Foster Home,,,,,548
  Foster Home,243,A0058967489,,Cat,Domestic Shorthair,1m 4d,Brown,In Foster,,,,,Small,Mix,U,,,Foster Home,,,,,548
  Foster Home,243,A0058967492,,Cat,Domestic Shorthair,1m 4d,Brown,In Foster,,,,,Small,Mix,F,White,,Foster Home,,,,,548
  Foster Home,243,A0058967494,,Cat,Domestic Shorthair,1m 4d,Brown,In Foster,,,,,Small,Mix,M,White,,Foster Home,,,,,548
  Foster Home,243,A0058967496,,Cat,Domestic Shorthair,1m 4d,White,In Foster,,,,,Small,Mix,M,,,Foster Home,,,,,548
  Foster Home,243,A0058967498,,Cat,Domestic Shorthair,1m 4d,Brown,In Foster,,,,,Small,Mix,F,,,Foster Home,,,,,548
  Foster Home,243,A0058967501,,Cat,Domestic Shorthair,1m 4d,Black,In Foster,,,,,Small,Mix,U,,,Foster Home,,,,,548
  Foster Home,243,A0058967503,,Cat,Domestic Shorthair,1m 4d,Black,In Foster,,,,,Small,Mix,M,,,Foster Home,,,,,548
  Foster Home,243,A0058972148,PHEONIX,Cat,Domestic Shorthair,11m 13d,Blue,In Foster,,,PHOENIX,,Small,,F,White,,Foster Home,,,,,548
  Foster Home,243,A0058974161,,Cat,Domestic Shorthair,1m 3d,Brown,In Foster,,,,,Small,Mix,M,White,,Foster Home,,,,,548
  Foster Home,243,A0058974171,,Cat,Domestic Shorthair,1m 3d,Grey,In Foster,,,,0.00,Small,Mix,M,White,,Foster Home,,,,,548
  Foster Home,243,A0058975215,,Domestic (Cage) Bird,Pigeon,,White,In Foster,8/4/2025 11:07 AM,,,,Small,Pigeon,U,Grey,,Foster Home,,,,,548
  Foster Home,243,A0058980406,Jetta,Cat,Domestic Shorthair,1m 24d,Brown,In Foster,,,,,Small,Mix,F,White,,Foster Home,,,,,548
  Foster Home,243,A0058982440,Peanut,Cat,Domestic Shorthair,2m 12d,Black,In Foster,,,,,Small,Mix,F,White,,Foster Home,,,,,548
  Foster Home,243,A0058982457,Cashew,Cat,Domestic Shorthair,2m 12d,White,In Foster,,,,,Small,Mix,M,Tan,,Foster Home,,,,,548
  Foster Home,243,A0058992665,SUNSHINE,Cat,Domestic Shorthair,1m 21d,Grey,In Foster,,Sick + too young,,,Small,Mix,F,Orange,,Foster Home,,,,,548
  Foster Home,243,A0058992825,Hazey,Cat,Domestic Shorthair,2m 4d,Brown,In Foster,,,,,Small,Mix,M,,,Foster Home,,,,,548
  Foster Home,243,A0058993438,Jeffery,Cat,Domestic Shorthair,1m 14d,Black,In Foster,,Ok for foster,,,Small,Mix,M,White,,Foster Home,,,,,548
  Foster Home,243,A0058993921,,Cat,Domestic Shorthair,12d,White,In Foster,,,,,Small,Mix,F,Grey,,Foster Home,,,,,548
  Foster Home,243,A0058993935,,Cat,Domestic Shorthair,12d,Black,In Foster,,,,,Small,Mix,F,Orange,,Foster Home,,,,,548
  Foster Home,243,A0058996511,,Cat,Domestic Longhair,2m 9d,Black,In Foster,,,,,Small,Mix,M,,,Foster Home,,,,,548
  Foster Home,243,A0058996516,,Cat,Domestic Longhair,2m 9d,Black,In Foster,,,,,Small,Mix,M,,,Foster Home,,,,,548
  Foster Home,243,A0058996522,,Cat,Domestic Shorthair,,Brown,In Foster,,,,,Small,Mix,F,White,,Foster Home,,,,,548
  Foster Home,243,A0058996526,,Cat,Domestic Shorthair,2m 9d,Brown,In Foster,,,,,Small,Mix,F,White,,Foster Home,,,,,548
  Foster Home,243,A0058996529,,Cat,Domestic Shorthair,2m 9d,Black,In Foster,,,,,Small,Mix,M,,,Foster Home,,,,,548
  Foster Home,243,A0058996530,,Cat,Domestic Shorthair,2m 9d,Black,In Foster,,,,,Small,Mix,F,,,Foster Home,,,,,548
  Foster Home,243,A0058996532,,Cat,Domestic Shorthair,2m 9d,Black,In Foster,,,,,Small,Mix,F,,,Foster Home,,,,,548
  Foster Home,243,A0058999679,Tortellini,Cat,Domestic Shorthair,16d,Black,In Foster,,,,,Small,Mix,F,Orange,,Foster Home,,,,,548
  Foster Home,243,A0058999688,Fettuccine,Cat,Domestic Shorthair,16d,Grey,In Foster,,,,,Small,Mix,F,,,Foster Home,,,,,548
  Foster Home,243,A0058999695,Macaroni,Cat,Domestic Shorthair,16d,Orange,In Foster,,,,,Small,Mix,F,Brown,,Foster Home,,,,,548
  Foster Home,243,A0058999707,T-Bone,Dog,"Mixed Breed, Large (over 44 lbs fully grown)",3m 0d,Brindle,In Foster,,,,,Small,Mix,M,Black,,Foster Home,,,,,548
  Foster Home,243,A0058999711,Ribeye,Dog,Boxer,3m 5d,Black,In Foster,,,,,Small,"Mixed Breed, Large (over 44 lbs fully grown)",F,Tan,,Foster Home,,,,,548
  Foster Home,243,A0059000881,Jake,Cat,Domestic Shorthair,29d,Brown,In Foster,,,,,Small,Mix,M,,,Foster Home,,,,,548
  Foster Home,243,A0059000884,CROISSANT,Cat,Domestic Shorthair,1m 13d,Brown,In Foster,,tech recheck,,,Small,Mix,M,White,,Foster Home,,,,,548
  Foster Home,243,A0059000887,SCONE,Cat,Domestic Shorthair,1m 13d,Grey,In Foster,,,,,Small,Mix,M,White,,Foster Home,,,,,548
  Foster Home,243,A0059000890,John,Cat,Domestic Shorthair,29d,Grey,In Foster,,,,,Small,Mix,M,White,,Foster Home,,,,,548
  Foster Home,243,A0059000893,Ben,Cat,Domestic Shorthair,22d,White,In Foster,,,,,Small,Mix,M,Black,,Foster Home,,,,,548
  Foster Home,243,A0059000895,Amanda,Cat,Domestic Shorthair,29d,Grey,In Foster,,,,,Small,Mix,F,,,Foster Home,,,,,548
  Foster Home,243,A0059000897,DANISH,Cat,Domestic Shorthair,1m 5d,Brown,In Foster,,tech recheck,,,Small,Mix,F,White,,Foster Home,,,,,548
  Foster Home,243,A0059001218,,Rodent,MOUSE-DOMESTIC,,Fawn,In Foster,8/29/2025 2:30 PM,,NATALIA,,Small,,F,,,Foster Home,,,,,548
  Foster Home,243,A0059001236,,Rodent,MOUSE-DOMESTIC,,Sable,In Foster,8/29/2025 2:30 PM,Stray No Hold per ALD/ #81,MELINA,,Small,,F,White,,Foster Home,,,,,548
  Foster Home,243,A0059011330,,Cat,Domestic Shorthair,28d,Black,In Foster,,,,,Small,,M,,,Foster Home,,,,,548
  Foster Home,243,A0059012537,NINA,Cat,Domestic Shorthair,3y 7d,Orange,In Foster,,,,,Small,,F,Grey,,Foster Home,,,,,548
  Foster Home,243,A0059012565,,Cat,Domestic Shorthair,17d,Tan,In Foster,,,,,Small,Mix,M,White,,Foster Home,,,,,548
  Foster Home,243,A0059012575,,Cat,Domestic Shorthair,17d,Orange,In Foster,,,,,Small,Mix,F,Grey,,Foster Home,,,,,548
  Foster Home,243,A0059012579,,Cat,Domestic Shorthair,17d,Tan,In Foster,,,,,Small,Mix,M,White,,Foster Home,,,,,548
  Foster Home,243,A0059019080,,Cat,Domestic Shorthair,27d,Tan,In Foster,,,,,Small,Mix,M,Black,,Foster Home,,,,,548
  Foster Home,243,A0059019082,,Cat,Domestic Shorthair,27d,Brown,In Foster,,,,,Small,Mix,F,,,Foster Home,,,,,548
  Foster Home,243,A0059020773,Binx,Cat,Domestic Shorthair,1m 24d,Black,In Foster,,,Binx,,Small,Mix,F,,,Foster Home,,,,,548
  Foster Home,243,A0059024547,,Cat,Domestic Medium Hair,1m 17d,Brown,In Foster,,,,,Small,Mix,M,,,Foster Home,,,,,548
  Foster Home,243,A0059032220,,Cat,Domestic Shorthair,10d,Black,In Foster,,MED CLEAR FOR FOSTER,,,Small,Mix,F,Orange,,Foster Home,,,,,548
  Foster Home,243,A0059032242,,Cat,Domestic Shorthair,10d,Tan,In Foster,,CLEAR FOR FOSTER,,0.00,Small,Mix,F,,,Foster Home,,,,,548
  Foster Home,243,A0059032246,,Cat,Domestic Shorthair,10d,Black,In Foster,,MEDICALLY CLEAR FOR FOSTER,,0.00,Small,Mix,M,,,Foster Home,,,,,548
  Foster Home,243,A0059033710,ANGELFISH,Cat,Domestic Shorthair,1m 9d,Black,In Foster,,too young,,,Small,Mix,F,Silver,,Foster Home,,,,,548
  Foster Home,243,A0059041027,,Cat,Domestic Shorthair,23d,Black,In Foster,,,,,Small,Mix,F,,,Foster Home,,,,,548
  Foster Home,243,A0059041034,,Cat,Domestic Longhair,23d,Black,In Foster,,,,,Small,Mix,F,,,Foster Home,,,,,548
  Foster Home,243,A0059041041,,Cat,Domestic Shorthair,23d,Black,In Foster,,,,,Small,Mix,M,,,Foster Home,,,,,548
  Foster Home,243,A0059041047,,Cat,Domestic Shorthair,23d,Black,In Foster,,,,,Small,Mix,M,,,Foster Home,,,,,548
  Humane Education Office,6,A0050404927,HANDSOME HENRY,Mammal,Ferret,4y 1m 26d,Sable,Permanent Resident,,per HuEd,,,Medium,,M,,,Humane Ed Office,,,,,548
  Humane Education Office,6,A0051407698,FLAKE,Reptile/Amphibian,"Snake, Corn",,Orange,Permanent Resident,,,,,Small,,M,Golden,,Humane Ed Office,,,,,548
  Humane Education Office,6,A0052747565,Elliot,Reptile/Amphibian,Bearded Dragon,,Brown,Permanent Resident,,Humane Education Perm Resident,,,Small,,M,,,Humane Ed Office,,,,,548
  Humane Education Office,6,A0056143449,HERBIE,Rodent,GUINEA PIG,1y 1m 24d,Brown,Permanent Resident,,MED CLEARED,KENT,,Small,GUINEA PIG,M,White,,Humane Ed Office,,,,,548
  Humane Education Office,6,A0057946635,,Rodent,RAT-DOMESTIC,5m 24d,White,In Foster,,with Humane Ed until sx,,,Small,,M,,,Humane Ed Office,,,,,548
  Humane Education Office,6,A0058058104,,Rodent,RAT-DOMESTIC,4m 23d,White,In Foster,,with Humane Ed until sx,,,Small,RAT-DOMESTIC,M,,,Humane Ed Office,,,,,548
  ICU,7,A0058847120,KIWI,Cat,Domestic Shorthair,5m 1d,Brown,Hold - Doc,8/11/2025 5:46 PM,RECHECK 8/11,,,Small,,F,,,02,,,,,548
  ICU,7,A0058901767,,Cat,Domestic Shorthair,2m 4d,Black,Hold - Foster,,,,,Small,Mix,M,,,06,,,,,548
  ICU,7,A0058901783,,Cat,Domestic Shorthair,2m 4d,Black,Hold - Foster,,,,,Small,Mix,M,,,06,,,,,548
  ICU,7,A0058901787,,Cat,Domestic Shorthair,2m 4d,Black,Hold - Foster,,,,0.00,Small,Mix,F,,,06,,,,,548
  ICU,7,A0058901794,,Cat,Domestic Shorthair,2m 4d,Black,Hold - Foster,,,,0.00,Small,Mix,M,Orange,,06,,,,,548
  ICU,7,A0058917468,Chester,Cat,Domestic Shorthair,5y 21d,Brown,Hold - Doc,,Recheck 8/8,,,Small,,M,White,,03,,,,,548
  ICU,7,A0059038749,SHEBA,Cat,Domestic Shorthair,5y 1d,Black,Hold - Bite/Scratch,8/11/2025 10:35 AM,,,,Small,,F,White,,04 - A,,,,,548
  If The Fur Fits,31,A0032144299,THOR,Dog,"Collie, Rough",9y 6m 24d,Tan,In If the Fur Fits - Medical,,,,200.00,Medium,Mix,M,Brown,,Medical,,,,,548
  If The Fur Fits,31,A0057230680,Wishbone,Dog,"Mixed Breed, Large (over 44 lbs fully grown)",8y 8m 24d,Black,In If the Fur Fits - Medical,,bmod/itff med- needs dental,,0.00,Large,Mix,M,White,,Medical,,,,,548
  If The Fur Fits,31,A0057795821,PEACHES,Dog,"Mixed Breed, Large (over 44 lbs fully grown)",4y 13d,Black,In If the Fur Fits - Trial,8/7/2025 12:00 AM,,,250.00,Medium,Mix,F,White,,Trial,,,,,548
  If The Fur Fits,31,A0058048215,OREO,Cat,Domestic Shorthair,8y 4m 17d,Black,In If the Fur Fits - Medical,6/18/2025 12:00 AM,NEEDS DENTAL SCHEDULED,,50.00,Small,,M,White,,Medical,,,,,548
  If The Fur Fits,31,A0058074487,JENNIFER,Cat,Domestic Shorthair,8y 4m 12d,White,In If the Fur Fits - Medical,,NEEDS DENTAL SCHEDULED,,50.00,Small,,F,Black,,Medical,,,,,548
  If The Fur Fits,31,A0058216827,WESLEY,Cat,Domestic Shorthair,6y 4m 7d,Blue,In If the Fur Fits - Medical,,,,50.00,Small,,M,,,Medical,,,,,548
  If The Fur Fits,31,A0058301744,EWA,Cat,Domestic Shorthair,3m 24d,Cream,In If the Fur Fits - Medical,8/11/2025 12:00 AM,Severe diarrhea,AURORA,,Small,Mix,F,,,Medical,,,,,548
  If The Fur Fits,31,A0058561031,Bob Ross Jr.,Cat,Domestic Shorthair,3m 12d,Blue,In If the Fur Fits - Medical,7/25/2025 12:00 AM,,Tulip,200.00,Small,,M,,,Medical,,,,,548
  If The Fur Fits,31,A0058581971,TABITHA,Cat,Domestic Shorthair,10y 9m 16d,White,In If the Fur Fits - Medical,,,,50.00,Small,,F,Brown,,Medical,,,,,548
  If The Fur Fits,31,A0058597214,Bella,Dog,"Mixed Breed, Medium (up to 44 lbs fully grown)",5y 2m 8d,Black,In If the Fur Fits - Medical,,,,250.00,Medium,Mix,F,Tan,,Medical,,,,,548
  If The Fur Fits,31,A0058600883,NIGHT RIDER,Cat,Domestic Shorthair,7y 2m 8d,Black,In If the Fur Fits - Medical,,,,50.00,Small,,M,,,Medical,,,,,548
  If The Fur Fits,31,A0058610562,SAFFRON,Cat,Domestic Shorthair,7y 2m 7d,Orange,In If the Fur Fits - Medical,9/11/2025 12:00 AM,,,50.00,Small,,F,White,,Medical,,,,,548
  If The Fur Fits,31,A0058622641,KIT,Cat,Domestic Shorthair,9y 2m 4d,Blue,In If the Fur Fits - Medical,10/8/2025 12:00 AM,Needs dental,,50.00,Small,,F,,,Medical,,,,,548
  If The Fur Fits,31,A0058640624,Snow Cone,Dog,"Mixed Breed, Medium (up to 44 lbs fully grown)",5y 2m 13d,White,In If the Fur Fits - Medical,7/28/2025 12:00 AM,UNDER SKIN TREATMENT,,250.00,Medium,Mix,M,,,Medical,,,,,548
  If The Fur Fits,31,A0058690617,Magnus,Dog,"Mixed Breed, Large (over 44 lbs fully grown)",4y 1m 26d,Golden,In If the Fur Fits - Trial,7/12/2025 12:00 AM,,,250.00,Large,Mix,M,,,Trial,,,,,548
  If The Fur Fits,31,A0058697784,MATTY,Cat,Domestic Shorthair,2m 28d,Brown,In If the Fur Fits - Medical,,,,200.00,Small,,M,,,Medical,,,,,548
  If The Fur Fits,31,A0058718199,EASTON,Dog,"Mixed Breed, Medium (up to 44 lbs fully grown)",8y 2m 29d,Brown,In If the Fur Fits - Medical,9/25/2025 12:00 AM,needs dental,,200.00,Medium,Mix,M,White,,Medical,,,,,548
  If The Fur Fits,31,A0058720491,Pea,Dog,"Mixed Breed, Large (over 44 lbs fully grown)",1y 1m 17d,Grey,In If the Fur Fits - Medical,,,,250.00,Large,Mix,F,,,Medical,,,,,548
  If The Fur Fits,31,A0058720528,BROWNIE,Dog,"Mixed Breed, Medium (up to 44 lbs fully grown)",3y 1m 21d,Brown,In If the Fur Fits - Medical,,,TORTELLINI,250.00,Large,Mix,F,Black,,Medical,,,,,548
  If The Fur Fits,31,A0058733210,Kyro,Dog,"Mixed Breed, Large (over 44 lbs fully grown)",1y 1m 19d,Blond,In If the Fur Fits - Medical,8/14/2025 12:00 AM,,,250.00,Large,Mix,M,,,Medical,,,,,548
  If The Fur Fits,31,A0058764550,Karma,Dog,"Mixed Breed, Large (over 44 lbs fully grown)",2y 1m 14d,Brindle,In If the Fur Fits - Medical,,,,250.00,Medium,Mix,M,,,Medical,,,,,548
  If The Fur Fits,31,A0058767718,MAGNOLIA,Cat,Domestic Shorthair,9y 3m 5d,Grey,In If the Fur Fits - Medical,10/15/2025 12:00 AM,ITFF (dental needed),,50.00,Small,,F,White,,Medical,,,,,548
  If The Fur Fits,31,A0058831432,Lilly,Dog,"Chihuahua, Long Coat",10y 1m 4d,Black,In If the Fur Fits - Medical,,,,200.00,Small,Mix,F,Brown,,Medical,,,,,548
  If The Fur Fits,31,A0058838875,COLT,Dog,"Mixed Breed, Large (over 44 lbs fully grown)",10y 29d,Yellow,In If the Fur Fits - Medical,10/29/2025 12:00 AM,,,100.00,Large,Mix,M,,,Medical,,,,,548
  If The Fur Fits,31,A0058890018,Salsa,Cat,Domestic Shorthair,2m 25d,Black,In If the Fur Fits - Medical,8/15/2025 12:00 AM,,,200.00,Small,Mix,F,White,,Medical,,,,,548
  If The Fur Fits,31,A0058902147,Puddin Pot Pie,Cat,Domestic Shorthair,6y 23d,White,In If the Fur Fits - Medical,10/23/2025 8:00 AM,,,50.00,Small,,F,Black,,Medical,,,,,548
  If The Fur Fits,31,A0058909086,ROCKFORD,Cat,Domestic Shorthair,2y 22d,Brown,In If the Fur Fits - Medical,10/30/2025 12:00 AM,NEEDS DENTAL SCHEDULED,ROCKFORD,120.00,Small,,M,White,,Medical,,,,,548
  If The Fur Fits,31,A0058933985,BEAKER,Cat,Domestic Shorthair,3m 19d,Grey,In If the Fur Fits - Medical,8/4/2025 12:00 AM,,,200.00,Small,,M,,,Medical,,,,,548
  If The Fur Fits,31,A0058948741,Mint Ting A Ling,Cat,Domestic Shorthair,7y 16d,Black,In If the Fur Fits - Medical,11/5/2025 12:00 AM,NEEDS DENTAL SCHEDULED,,50.00,Small,,M,White,,Medical,,,,,548
  If The Fur Fits,31,A0058981275,Kalise,Dog,"Terrier, Yorkshire",5y 21d,White,In If the Fur Fits - Trial,8/8/2025 12:00 AM,,,250.00,Small,Mix,F,Tan,,Trial,,,,,548
  If The Fur Fits,31,A0058995861,BELLA MIA,Cat,Snowshoe,2y 9d,White,In If the Fur Fits - Trial,8/11/2025 12:00 AM,,,120.00,Small,Mix,F,Tan,,Trial,,,,,548
"  Multi-Animal Holding, Room 227",2,A0058212987,Bunny 7,Rabbit,Florida White,4m 8d,White,Hold - Foster,,,,,Small,Satin,M,,,Mammal 2,,,,,548
"  Multi-Animal Holding, Room 227",2,A0058955651,G Pig 22,Rodent,GUINEA PIG,,Brown,Hold - Doc,,,,,Small,,M,Tan,,Mammal 1,,,,,548
"  Multi-Animal Holding, Room 229",16,A0058955497,Guinea Pig 3,Rodent,GUINEA PIG,,White,Hold - Doc,,,,,Small,GUINEA PIG,F,Black,,Rabbitat 1,,,,,548
"  Multi-Animal Holding, Room 229",16,A0058955507,G Pig 5,Rodent,GUINEA PIG,,Black,Hold - Doc,,,,,Small,GUINEA PIG,F,White,,Rabbitat 2,,,,,548
"  Multi-Animal Holding, Room 229",16,A0058955559,G Pig 6,Rodent,GUINEA PIG,,White,Hold - Doc,,,,,Small,GUINEA PIG,F,Black,,Rabbitat 2,,,,,548
"  Multi-Animal Holding, Room 229",16,A0058955569,G Pig 8,Rodent,GUINEA PIG,,White,Hold - Doc,,,,,Small,GUINEA PIG,F,Grey,,Rabbitat 1,,,,,548
"  Multi-Animal Holding, Room 229",16,A0058955571,G Pig 9,Rodent,GUINEA PIG,,Black,Hold - Doc,,,,,Small,GUINEA PIG,F,Tan,,Rabbitat 1,,,,,548
"  Multi-Animal Holding, Room 229",16,A0058955576,G Pig 11,Rodent,GUINEA PIG,,Black,Hold - Doc,,,,,Small,GUINEA PIG,F,,,Rabbitat 2,,,,,548
"  Multi-Animal Holding, Room 229",16,A0058955616,G Pig 16,Rodent,GUINEA PIG,,Brown,Hold - Doc,,,,,Small,GUINEA PIG,F,Red,,Rabbitat 1,,,,,548
"  Multi-Animal Holding, Room 229",16,A0058955662,G Pig 24,Rodent,GUINEA PIG,,Brown,Hold - Doc,,,,,Small,GUINEA PIG,F,Tan,,Rabbitat 1,,,,,548
"  Multi-Animal Holding, Room 229",16,A0058955669,G Pig 25,Rodent,GUINEA PIG,,Brown,Hold - Doc,,,,,Small,GUINEA PIG,F,White,,Rabbitat 2,,,,,548
